Player,Pos,3P,2P,TRB,AST,STL,BLK
Alex Abrines,SG,1.3,0.5,1.5,0.6,0.5,0.2
Steven Adams,C,0,6,9.5,1.6,1.5,1
Bam Adebayo,C,0,3.4,7.3,2.2,0.9,0.8
DeVaughn Akoon-Purcell,SG,0,0.4,0.6,0.9,0.3,0
LaMarcus Aldridge,C,0.1,8.3,9.2,2.4,0.5,1.3
Rawle Alkins,SG,0.3,1,2.6,1.3,0.1,0
Grayson Allen,SG,0.8,0.9,0.6,0.7,0.2,0.2
Jarrett Allen,C,0.1,4.1,8.4,1.4,0.5,1.5
Kadeem Allen,SG,0.9,2.5,2.7,4,0.8,0.2
Ike Anigbogu,C,0,0,1,0.3,0,0.3
Deandre Ayton,C,0,7.2,10.3,1.8,0.9,0.9
Dwayne Bacon,SG,0.9,2,2.1,1.1,0.3,0.1
Ron Baker,SG,0.1,0.2,0.7,1,0.4,0.1
Mohamed Bamba,C,0.4,2,5,0.8,0.3,1.4
Will Barton,SG,1.6,2.7,4.6,2.9,0.4,0.5
Aron Baynes,C,0.4,1.6,4.7,1.1,0.2,0.7
Kent Bazemore,SG,1.4,2.7,3.9,2.3,1.3,0.6
Bradley Beal,SG,2.5,6.8,5,5.5,1.5,0.7
Malik Beasley,SG,2,2.3,2.5,1.2,0.7,0.1
Marco Belinelli,SG,1.9,1.7,2.5,1.7,0.4,0.1
Jordan Bell,C,0,1.5,2.7,1.1,0.3,0.8
DeAndre' Bembry,SG,0.6,2.7,4.4,2.5,1.3,0.5
Dairis Bert?ns,SG,0.8,0.2,0.8,0.8,0.1,0
Khem Birch,C,0,1.8,3.8,0.8,0.4,0.6
Bismack Biyombo,C,0,1.6,4.6,0.6,0.2,0.8
Antonio Blakeney,SG,0.6,2.3,1.9,0.7,0.2,0.2
Bogdan Bogdanovi?,SG,1.9,3.2,3.5,3.8,1,0.2
Andrew Bogut,C,0,1.6,5,1,0.3,0.7
Devin Booker,SG,2.1,7,4.1,6.8,0.9,0.2
Avery Bradley,SG,1.4,2.6,2.8,2.4,0.7,0.3
Tony Bradley,C,0,2.7,5,0.3,0.7,0.7
Ryan Broekhoff,SG,0.9,0.5,1.5,0.5,0.1,0.1
Malcolm Brogdon,SG,1.6,4.3,4.5,3.2,0.7,0.2
MarShon Brooks,SG,0.5,2.1,1.6,0.9,0.3,0.1
Bruce Brown,SG,0.3,1.4,2.5,1.2,0.5,0.5
Jaylen Brown,SG,1.3,3.7,4.2,1.4,0.9,0.4
Sterling Brown,SG,0.9,1.6,3.2,1.4,0.4,0.1
Thomas Bryant,C,0.5,3.8,6.3,1.3,0.3,0.9
Reggie Bullock,SG,2.3,1.5,2.7,2,0.6,0.2
Alec Burks,SG,1,2,3.7,2,0.6,0.3
Deonte Burton,SG,0.3,0.8,0.9,0.3,0.2,0.3
Kentavious Caldwell-Pope,SG,1.8,2.1,2.9,1.3,0.9,0.2
Clint Capela,C,0,7.1,12.7,1.4,0.7,1.5
Wendell Carter,C,0.1,4,7,1.8,0.6,1.3
Willie Cauley-Stein,C,0,5.1,8.4,2.4,1.2,0.6
Tyson Chandler,C,0,1.1,5.6,0.7,0.4,0.4
Ian Clark,SG,1.1,1.4,1.5,1.6,0.4,0.1
Jordan Clarkson,SG,1.8,4.8,3.3,2.4,0.7,0.2
Zach Collins,C,0.5,1.9,4.2,0.9,0.3,0.9
Pat Connaughton,SG,1.1,1.6,4.2,2,0.5,0.4
DeMarcus Cousins,C,0.9,5.1,8.2,3.6,1.3,1.5
Allen Crabbe,SG,2.3,0.9,3.4,1.1,0.5,0.3
Jamal Crawford,SG,1,1.7,1.3,3.6,0.5,0.2
Seth Curry,SG,1.5,1.3,1.6,0.9,0.5,0.2
Troy Daniels,SG,1.5,0.8,1.4,0.5,0.5,0.1
Anthony Davis,C,0.9,8.6,12,3.9,1.6,2.4
Deyonta Davis,C,0,1.7,4,0.6,0.3,0.6
Ed Davis,C,0,2.3,8.6,0.8,0.4,0.4
Tyler Davis,C,0,0,1,0,0,0
Dewayne Dedmon,C,1.3,2.8,7.5,1.4,1.1,1.1
?ngel Delgado,C,0,0.5,2,0,0.5,0
DeMar DeRozan,SG,0.1,8.1,6,6.2,1.1,0.5
Hamidou Diallo,SG,0.1,1.4,1.9,0.3,0.4,0.2
Gorgui Dieng,C,0.3,2.2,4.1,0.9,0.6,0.5
Donte DiVincenzo,SG,0.8,1,2.4,1.1,0.5,0.2
Luka Don?i?,SG,2.3,4.7,7.8,6,1.1,0.3
Tyler Dorsey,SG,0.9,1.3,2.4,1.2,0.3,0
Damyean Dotson,SG,1.7,2.2,3.6,1.8,0.8,0.1
PJ Dozier,SG,0.3,1,2.8,0.8,0.3,0
Andre Drummond,C,0.1,7,15.6,1.4,1.7,1.7
Wayne Ellington,SG,2.6,0.9,2,1.4,1,0.1
Joel Embiid,C,1.2,7.8,13.6,3.7,0.7,1.9
Jacob Evans,SG,0.1,0.5,0.8,0.8,0.2,0.1
Tyreke Evans,SG,1.1,2.6,2.9,2.4,0.8,0.3
Kenneth Faried,C,0.2,4,6.8,0.5,0.5,0.6
Derrick Favors,C,0.2,4.6,7.4,1.2,0.7,1.4
Cristiano Fel?cio,C,0,1.6,3.6,0.6,0.2,0.1
Terrance Ferguson,SG,1.4,1.1,1.9,1,0.5,0.2
Bryn Forbes,SG,2.1,2.3,2.9,2.1,0.5,0
Evan Fournier,SG,1.9,3.9,3.2,3.6,0.9,0.1
Melvin Frazier,SG,0,0.7,0.5,0.1,0.1,0
Jimmer Fredette,SG,0,1.3,1.2,1.3,0.5,0
Channing Frye,C,0.9,0.3,1.4,0.6,0.2,0.1
Markelle Fultz,SG,0.2,3.2,3.7,3.1,0.9,0.3
Langston Galloway,SG,1.7,1.2,2.1,1.1,0.5,0.1
Billy Garrett,SG,0,2.8,0.8,1.8,0.3,0.3
Marc Gasol,C,1.3,3.7,7.9,4.4,1.1,1.1
Pau Gasol,C,0.2,1.2,4.6,1.7,0.2,0.5
Rudy Gobert,C,0,5.9,12.9,2,0.8,2.3
Eric Gordon,SG,3.2,2.5,2.2,1.9,0.6,0.4
Marcin Gortat,C,0,2.1,5.6,1.4,0.1,0.5
Treveon Graham,SG,1.1,0.7,3.1,1,0.4,0.2
Danny Green,SG,2.5,1.2,4,1.6,0.9,0.7
Gerald Green,SG,2.1,1,2.5,0.5,0.5,0.4
Daniel Hamilton,SG,0.4,0.8,2.5,1.2,0.3,0.1
Dusty Hannahs,SG,0,1.5,0.5,2.5,0.5,0
Tim Hardaway,SG,2.5,3.5,3.4,2.4,0.8,0.1
Montrezl Harrell,C,0,6.6,6.5,2,0.9,1.3
Gary Harris,SG,1.4,3.3,2.8,2.2,1,0.3
Joe Harris,SG,2.4,2.5,3.8,2.4,0.5,0.2
Josh Hart,SG,1.4,1.4,3.7,1.4,1,0.6
Udonis Haslem,C,0,1.1,2.7,0.2,0,0
John Henson,C,0.8,1.4,5.1,1,0.5,0.8
Willy Hernang?mez,C,0.3,2.4,5.4,1,0.3,0.3
Buddy Hield,SG,3.4,4.2,5,2.5,0.7,0.4
Nen? Hil?rio,C,0,1.4,2.9,0.6,0.4,0.4
Jrue Holiday,SG,1.8,6.4,5,7.7,1.6,0.8
Justin Holiday,SG,2,1.7,3.9,1.8,1.5,0.4
Richaun Holmes,C,0,3.2,4.7,0.9,0.6,1.1
Rodney Hood,SG,1.2,2.9,2.2,1.8,0.8,0.2
Al Horford,C,1.1,4.6,6.7,4.2,0.9,1.3
Dwight Howard,C,0,4.8,9.2,0.4,0.8,0.4
Kevin Huerter,SG,1.8,1.9,3.3,2.9,0.9,0.3
Isaac Humphries,C,0.6,0.6,2.2,0,0.2,0
R.J. Hunter,SG,4,2,3,3,1,0
Serge Ibaka,C,0.7,5.6,8.1,1.3,0.4,1.4
Andre Ingram,SG,0,0,0.5,0,0.3,0
Josh Jackson,SG,0.9,3.5,4.4,2.3,0.9,0.7
John Jenkins,SG,0.8,0.8,1.4,0.8,0,0.1
Amir Johnson,C,0.2,1.3,2.9,1.2,0.3,0.3
Nikola Joki?,C,1,6.7,10.8,7.3,1.4,0.7
Damian Jones,C,0,2.2,3.1,1.2,0.5,1
DeAndre Jordan,C,0,4.1,13.1,2.3,0.6,1.1
Frank Kaminsky,C,1.1,1.9,3.5,1.3,0.3,0.3
Enes Kanter,C,0.1,5.4,9.8,1.7,0.5,0.4
Luke Kennard,SG,1.7,1.9,2.9,1.8,0.4,0.2
Furkan Korkmaz,SG,1,1.1,2.2,1.1,0.6,0
Kosta Koufos,C,0,1.7,4.2,0.9,0.4,0.4
Jeremy Lamb,SG,1.5,4,5.5,2.2,1.1,0.4
Zach LaVine,SG,1.9,6.5,4.7,4.5,1,0.4
Courtney Lee,SG,0.5,1.1,1.6,1.1,0.6,0.1
Damion Lee,SG,0.8,0.9,2,0.4,0.4,0
Alex Len,C,1,3.2,5.5,1.1,0.4,0.9
Meyers Leonard,C,0.8,1.3,3.8,1.2,0.2,0.1
Zach Lofton,SG,0,0,0,0,1,0
Kevon Looney,C,0,2.7,5.2,1.5,0.6,0.7
Brook Lopez,C,2.3,2.1,4.9,1.2,0.6,2.2
Robin Lopez,C,0.1,4,3.9,1.2,0.1,1.1
Daryl Macon,SG,0.6,0.6,1.5,0.9,0.1,0
J.P. Macura,SG,0,1.5,1.5,1,0,0
Ian Mahinmi,C,0.1,1.3,3.8,0.7,0.7,0.5
Boban Marjanovi?,C,0.1,2.7,4.6,0.9,0.3,0.5
Tahjere McCall,SG,0,2,1,0,0,0
Patrick McCaw,SG,0.3,0.6,1.7,1,0.8,0.1
CJ McCollum,SG,2.4,5.8,4,3,0.8,0.4
JaVale McGee,C,0,5.3,7.5,0.7,0.6,2
Rodney McGruder,SG,1.2,1.6,3.6,1.7,0.5,0.2
Ben McLemore,SG,0.9,0.4,0.9,0.2,0.3,0.2
Jordan McRae,SG,0.4,1.9,1.5,1.1,0.5,0.3
Jodie Meeks,SG,1,1.6,1.5,1,0.1,0.1
Salah Mejri,C,0.3,1.2,3.6,1,0.3,0.7
Shake Milton,SG,0.7,1,1.8,0.9,0.4,0.4
Donovan Mitchell,SG,2.4,6.1,4.1,4.2,1.4,0.4
Naz Mitrou-Long,SG,0.1,0.3,0.4,1.1,0.1,0.1
Malik Monk,SG,1.5,1.6,1.9,1.6,0.5,0.3
Greg Monroe,C,0,2.1,4,0.6,0.3,0.2
E'Twaun Moore,SG,1.4,3.4,2.4,1.9,0.8,0.2
Jaylen Morris,SG,0.3,0.8,1.3,1,0.5,0
D?anan Musa,SG,0.1,0.9,0.6,0.2,0.2,0
Larry Nance,C,0.5,3.2,8.2,3.2,1.5,0.6
Joakim Noah,C,0,2.6,5.7,2.1,0.5,0.7
Nerlens Noel,C,0,2.1,4.2,0.6,0.9,1.2
Jusuf Nurki?,C,0,5.8,10.4,3.2,1,1.4
David Nwaba,SG,0.5,2,3.2,1.1,0.7,0.3
Kyle O'Quinn,C,0,1.5,2.6,1.2,0.2,0.6
Jahlil Okafor,C,0,3.6,4.7,0.7,0.3,0.7
Josh Okogie,SG,0.8,1.8,2.9,1.2,1.2,0.4
Victor Oladipo,SG,2.1,4.9,5.6,5.2,1.7,0.3
Zaza Pachulia,C,0,1.3,3.9,1.3,0.5,0.3
Justin Patton,C,0,0.7,2,1,0.7,0
Theo Pinson,SG,0.7,0.7,2,1.2,0.3,0
Mason Plumlee,C,0,3.2,6.4,3,0.8,0.9
Miles Plumlee,C,0,1.8,2.2,0.9,0.3,0.2
Jakob P?ltl,C,0,2.4,5.3,1.2,0.4,0.9
Dwight Powell,C,0.5,3.3,5.3,1.5,0.6,0.6
Norman Powell,SG,1.1,2.1,2.3,1.5,0.7,0.2
J.J. Redick,SG,3.2,2.8,2.4,2.7,0.4,0.2
Davon Reed,SG,0.2,0.3,0.6,0.3,0.1,0
Cameron Reynolds,SG,1.1,0.6,1.6,0.7,0.3,0.1
Josh Richardson,SG,2.2,3.5,3.6,4.1,1.1,0.5
Malachi Richardson,SG,0.4,0,0.6,0,0,0
Austin Rivers,SG,1.4,1.7,2.1,2.2,0.6,0.3
Jerome Robinson,SG,0.5,0.8,1.2,0.6,0.3,0.1
Mitchell Robinson,C,0,3.1,6.4,0.6,0.8,2.4
Terrence Ross,SG,2.7,2.8,3.5,1.7,0.9,0.4
Domantas Sabonis,C,0.1,5.5,9.3,2.9,0.6,0.4
Brandon Sampson,SG,0.8,1.2,1.1,0.7,0.6,0.2
Wayne Selden,SG,0.7,1.9,2.4,1.5,0.4,0.2
Landry Shamet,SG,2.1,0.9,1.7,1.5,0.5,0.1
Iman Shumpert,SG,1.5,1.2,3,1.8,1,0.4
Jordan Sibert,SG,1,0,0,0,0,0
Anfernee Simons,SG,0.5,0.9,0.7,0.7,0.1,0
Marcus Smart,SG,1.6,1.4,2.9,4,1.8,0.4
J.R. Smith,SG,1.1,1.4,1.6,1.9,1,0.3
Zhaire Smith,SG,1,1.3,2.2,1.7,0.3,0.3
Nik Stauskas,SG,1,1,1.9,1.2,0.3,0.1
D.J. Stephens,SG,0,1,0,0,1,0
Lance Stephenson,SG,1.1,1.6,3.2,2.1,0.6,0.1
Garrett Temple,SG,1.2,1.6,2.9,1.4,1,0.4
Jared Terrell,SG,0.3,0.6,0.4,0.9,0.2,0.1
